Trade #,Pair,Timeframe,Type,Signal,Date/Time,Price USD,Contracts,Profit USD,Profit %,Cum. Profit USD,Cum. Profit %,Run-up USD,Run-up %,Drawdown USD,Drawdown %,Risk,Reward
5,XAUUSD,1,Exit Short,Take Profit,1/13/25 4:27,2684.495,394,1199.73,0.11,5638.67,0.01,1199.73,0.11,902.26,0.09,1000,1200
5,XAUUSD,1,Entry Short,Sell,1/13/25 3:30,2687.54,394,1199.73,0.11,5638.67,0.01,1199.73,0.11,902.26,0.09,1000,1200
4,XAUUSD,1,Exit Long,Take Profit,1/8/25 4:11,2654.332,466,1197.62,0.1,4438.94,0.01,1197.62,0.1,380.72,0.03,1000,1200
4,XAUUSD,1,Entry Long,Buy,1/8/25 3:48,2651.762,466,1197.62,0.1,4438.94,0.01,1197.62,0.1,380.72,0.03,1000,1200
3,XAUUSD,1,Exit Long,Take Profit,1/7/25 11:31,2652.1,291,845.35,0.11,3241.32,0.01,1070.88,0.14,94.58,0.01,1000,1200
3,XAUUSD,1,Entry Long,Buy,1/7/25 11:30,2649.195,291,845.35,0.11,3241.32,0.01,1070.88,0.14,94.58,0.01,1000,1200
2,XAUUSD,1,Exit Long,Take Profit,1/7/25 8:08,2652.857,426,1197.06,0.11,2395.96,0.01,1197.06,0.11,7.24,0,1000,1200
2,XAUUSD,1,Entry Long,Buy,1/7/25 8:07,2650.047,426,1197.06,0.11,2395.96,0.01,1197.06,0.11,7.24,0,1000,1200
1,XAUUSD,1,Exit Long,Take Profit,1/7/25 5:31,2644.255,542,1198.9,0.08,1198.9,0.01,1198.9,0.08,768.56,0.05,1000,1200
1,XAUUSD,1,Entry Long,Buy,1/7/25 4:35,2642.043,542,1198.9,0.08,1198.9,0.01,1198.9,0.08,768.56,0.05,1000,1200
